Datum,Tijd,Thuis,Gast,Sporthal,Uitslag
Ma 22-sep-'25,19:30,Pegasus 1,PBF Volleybal 2,"Sporthuis Reusel  Schutsboom 1, Reusel","3-0 25-21, 25-21, 26-24"
Ma 22-sep-'25,20:30,Ledûb volleybal 1,Bravo 3,"Zuiderpoort  Sportlaan 7, Budel","3-0 25-20, 25-20, 25-18"
Do 25-sep-'25,21:00,ABC Volleybal 3,Best 4,"Frits Philips  Avignonlaan 1, Eindhoven","1-2 25-14, 25-27, 21-25"
Do 25-sep-'25,21:30,Primo 2,ODI 3,"Genderbeemd  Sterkenburg 616, Eindhoven","1-2 20-25, 25-16, 13-25"
,,,,,
Ma 29-sep-'25,20:30,Bravo 3,Pegasus 1,"De Wedert  Pastoor Heerkensdreef 29, Valkenswaard","1-2 10-25, 20-25, 25-19"
Wo 01-okt-'25,19:15,PBF Volleybal 2,MVC de Hangar 2,"Tivoli  Geert Grootestraat 72, Eindhoven","1-2 25-22, 22-25, 16-25"
,,,,,
Di 07-okt-'25,19:30,MVC de Hangar 2,Pegasus 1,"Meerrijk  Meerbos 4, Eindhoven","3-0 25-23, 29-27, 25-16"
Wo 08-okt-'25,21:00,ODI 3,Best 4,"De Klep  Sportparklaan 4, Middelbeers","2-1 25-19, 25-21, 23-25"
Do 09-okt-'25,21:00,ABC Volleybal 3,Bravo 3,"Frits Philips  Avignonlaan 1, Eindhoven","3-0 26-24, 25-19, 25-12"
,,,,,
Ma 27-okt-'25,19:30,Pegasus 1,ABC Volleybal 3,"Sporthuis Reusel  Schutsboom 1, Reusel","0-3 22-25, 24-26, 23-25"
Ma 27-okt-'25,20:30,Ledûb volleybal 1,MVC de Hangar 2,"Zuiderpoort  Sportlaan 7, Budel","1-2 22-25, 21-25, 25-17"
Ma 27-okt-'25,20:30,Bravo 3,ODI 3,"De Wedert  Pastoor Heerkensdreef 29, Valkenswaard","0-3 18-25, 18-25, 9-25"
,,,,,
Ma 03-nov-'25,20:30,Ledûb volleybal 1,Pegasus 1,"Zuiderpoort  Sportlaan 7, Budel","2-1 25-16, 18-25, 25-18"
Di 04-nov-'25,19:30,MVC de Hangar 2,Best 4,"Meerrijk  Meerbos 4, Eindhoven","2-1 28-26, 25-22, 22-25"
Wo 05-nov-'25,19:15,PBF Volleybal 2,Bravo 3,"Tivoli  Geert Grootestraat 72, Eindhoven","2-1 25-20, 25-20, 22-25"
Do 06-nov-'25,21:30,Primo 2,ABC Volleybal 3,"Genderbeemd  Sterkenburg 616, Eindhoven","2-1 18-25, 25-21, 25-16"
,,,,,
Ma 10-nov-'25,19:30,Pegasus 1,Primo 2,"Sporthuis Reusel  Schutsboom 1, Reusel","1-2 25-18, 16-25, 18-25"
Ma 10-nov-'25,20:30,Bravo 3,MVC de Hangar 2,"De Wedert  Pastoor Heerkensdreef 29, Valkenswaard","0-3 15-25, 23-25, 17-25"
Wo 12-nov-'25,19:30,ODI 3,Ledûb volleybal 1,"De Klep  Sportparklaan 4, Middelbeers","2-1 15-25, 25-22, 25-19"
Do 13-nov-'25,21:00,ABC Volleybal 3,PBF Volleybal 2,"Frits Philips  Avignonlaan 1, Eindhoven","2-1 18-25, 25-15, 25-11"
,,,,,
Wo 19-nov-'25,20:00,Best 4,Ledûb volleybal 1,"Naesten Best  Pr. Beatrixlaan 27, Best","2-1 25-21, 23-25, 25-20"
Do 20-nov-'25,20:00,Primo 2,PBF Volleybal 2,"Genderbeemd  Sterkenburg 616, Eindhoven","3-0 25-19, 25-16, 25-20"
,,,,,
Ma 24-nov-'25,20:30,Ledûb volleybal 1,ABC Volleybal 3,"Zuiderpoort  Sportlaan 7, Budel","0-3 16-25, 19-25, 19-25"
Wo 26-nov-'25,19:15,PBF Volleybal 2,ODI 3,"Tivoli  Geert Grootestraat 72, Eindhoven","0-3 11-25, 14-25, 15-25"
Wo 26-nov-'25,20:00,Best 4,Bravo 3,"Naesten Best  Pr. Beatrixlaan 27, Best","1-2 25-14, 23-25, 17-25"
Do 27-nov-'25,20:00,Primo 2,MVC de Hangar 2,"Genderbeemd  Sterkenburg 616, Eindhoven","1-2 25-20, 21-25, 18-25"
,,,,,
Di 02-dec-'25,19:30,MVC de Hangar 2,ABC Volleybal 3,"Meerrijk  Meerbos 4, Eindhoven","3-0 25-17, 25-17, 25-16"
Wo 03-dec-'25,21:00,ODI 3,Pegasus 1,"De Klep  Sportparklaan 4, Middelbeers","2-1 23-25, 25-18, 25-18"
,,,,,
Ma 08-dec-'25,19:30,Pegasus 1,Best 4,"Sporthuis Reusel  Schutsboom 1, Reusel","0-3 16-25, 18-25, 13-25"
Ma 08-dec-'25,20:30,Ledûb volleybal 1,PBF Volleybal 2,"Zuiderpoort  Sportlaan 7, Budel","3-0 25-23, 25-21, 26-24"
Ma 08-dec-'25,20:30,Bravo 3,Primo 2,"De Wedert  Pastoor Heerkensdreef 29, Valkenswaard","1-2 17-25, 27-25, 11-25"
Di 09-dec-'25,19:30,MVC de Hangar 2,ODI 3,"Meerrijk  Meerbos 4, Eindhoven","0-3 18-25, 20-25, 17-25"
,,,,,
Wo 17-dec-'25,20:00,Best 4,Primo 2,"Naesten Best  Pr. Beatrixlaan 27, Best","3-0 25-15, 25-11, 25-20"
Wo 17-dec-'25,21:00,ODI 3,ABC Volleybal 3,"De Klep  Sportparklaan 4, Middelbeers","2-1 14-25, 25-23, 25-19"
,,,,,
Ma 12-jan-'26,20:30,Bravo 3,Ledûb volleybal 1,"De Wedert  Pastoor Heerkensdreef 29, Valkenswaard","0-3 19-25, 12-25, 13-25"
Wo 14-jan-'26,19:15,PBF Volleybal 2,Pegasus 1,"Tivoli  Geert Grootestraat 72, Eindhoven","1-2 21-25, 26-28, 28-26"
Wo 14-jan-'26,19:30,ODI 3,Primo 2,"De Klep  Sportparklaan 4, Middelbeers","2-1 25-18, 22-25, 25-18"
Wo 14-jan-'26,20:00,Best 4,ABC Volleybal 3,"Naesten Best  Pr. Beatrixlaan 27, Best","2-1 23-25, 25-17, 25-20"
,,,,,
Ma 19-jan-'26,19:30,Pegasus 1,Bravo 3,"Sporthuis Reusel  Schutsboom 1, Reusel","2-1 14-25, 25-15, 25-16"
Ma 19-jan-'26,20:30,Ledûb volleybal 1,Best 4,"Zuiderpoort  Sportlaan 7, Budel","1-2 18-25, 25-19, 15-25"
Di 20-jan-'26,19:30,MVC de Hangar 2,PBF Volleybal 2,"Meerrijk  Meerbos 4, Eindhoven","3-0 25-15, 25-11, 25-12"
Do 22-jan-'26,21:00,ABC Volleybal 3,ODI 3,"Frits Philips  Avignonlaan 1, Eindhoven","1-2 23-25, 25-22, 19-25"
,,,,,
Do 29-jan-'26,21:30,Primo 2,Ledûb volleybal 1,"Genderbeemd  Sterkenburg 616, Eindhoven","2-1 25-23, 25-23, 19-25"
,,,,,
Ma 02-feb-'26,19:30,Pegasus 1,MVC de Hangar 2,"Sporthuis Reusel  Schutsboom 1, Reusel",
Ma 02-feb-'26,20:30,Bravo 3,ABC Volleybal 3,"De Wedert  Pastoor Heerkensdreef 29, Valkenswaard",
Wo 04-feb-'26,19:15,PBF Volleybal 2,Primo 2,"Tivoli  Geert Grootestraat 72, Eindhoven",
Wo 04-feb-'26,20:00,Best 4,ODI 3,"Naesten Best  Pr. Beatrixlaan 27, Best",
,,,,,
Di 10-feb-'26,19:30,MVC de Hangar 2,Ledûb volleybal 1,"Meerrijk  Meerbos 4, Eindhoven",
Di 10-feb-'26,19:30,ABC Volleybal 3,Pegasus 1,"Frits Philips  Avignonlaan 1, Eindhoven",
Wo 11-feb-'26,21:00,ODI 3,Bravo 3,"De Klep  Sportparklaan 4, Middelbeers",
Do 12-feb-'26,21:30,Primo 2,Best 4,"Genderbeemd  Sterkenburg 616, Eindhoven",
,,,,,
Ma 23-feb-'26,20:30,Bravo 3,PBF Volleybal 2,"De Wedert  Pastoor Heerkensdreef 29, Valkenswaard",
,,,,,
Ma 02-mrt-'26,19:30,Pegasus 1,Ledûb volleybal 1,"Sporthuis Reusel  Schutsboom 1, Reusel",
Wo 04-mrt-'26,20:00,Best 4,MVC de Hangar 2,"Naesten Best  Pr. Beatrixlaan 27, Best",
Do 05-mrt-'26,21:00,ABC Volleybal 3,Primo 2,"Frits Philips  Avignonlaan 1, Eindhoven",
,,,,,
Ma 09-mrt-'26,20:30,Ledûb volleybal 1,ODI 3,"Zuiderpoort  Sportlaan 7, Budel",
Di 10-mrt-'26,19:30,MVC de Hangar 2,Bravo 3,"Meerrijk  Meerbos 4, Eindhoven",
Wo 11-mrt-'26,19:15,PBF Volleybal 2,ABC Volleybal 3,"Tivoli  Geert Grootestraat 72, Eindhoven",
Do 12-mrt-'26,20:00,Primo 2,Pegasus 1,"Genderbeemd  Sterkenburg 616, Eindhoven",
,,,,,
Wo 18-mrt-'26,19:15,PBF Volleybal 2,Best 4,"Tivoli  Geert Grootestraat 72, Eindhoven",
,,,,,
Ma 23-mrt-'26,20:30,Bravo 3,Best 4,"De Wedert  Pastoor Heerkensdreef 29, Valkenswaard",
Di 24-mrt-'26,19:30,MVC de Hangar 2,Primo 2,"Meerrijk  Meerbos 4, Eindhoven",
Wo 25-mrt-'26,21:00,ODI 3,PBF Volleybal 2,"De Klep  Sportparklaan 4, Middelbeers",
Do 26-mrt-'26,21:00,ABC Volleybal 3,Ledûb volleybal 1,"Frits Philips  Avignonlaan 1, Eindhoven",
,,,,,
Ma 30-mrt-'26,19:30,Pegasus 1,ODI 3,"Sporthuis Reusel  Schutsboom 1, Reusel",
Ma 30-mrt-'26,20:30,Ledûb volleybal 1,Primo 2,"Zuiderpoort  Sportlaan 7, Budel",
Wo 01-apr-'26,20:00,Best 4,PBF Volleybal 2,"Naesten Best  Pr. Beatrixlaan 27, Best",
Do 02-apr-'26,21:00,ABC Volleybal 3,MVC de Hangar 2,"Frits Philips  Avignonlaan 1, Eindhoven",
,,,,,
Wo 08-apr-'26,19:15,PBF Volleybal 2,Ledûb volleybal 1,"Tivoli  Geert Grootestraat 72, Eindhoven",
,,,,,
Wo 15-apr-'26,19:30,ODI 3,MVC de Hangar 2,"De Klep  Sportparklaan 4, Middelbeers",
Wo 15-apr-'26,20:00,Best 4,Pegasus 1,"Naesten Best  Pr. Beatrixlaan 27, Best",
Do 16-apr-'26,21:30,Primo 2,Bravo 3,"Genderbeemd  Sterkenburg 616, Eindhoven",
